bin,cattlab_pct,avail_pct
0,0.0043319931,0.003714
1,0.0039258688,0.00346
2,0.0035197444,0.003133
3,0.0031948449,0.002807
4,0.0028699454,0.002545
5,0.0027074957,0.00233
6,0.002490896,0.002141
7,0.0023284463,0.001974
8,0.0021659966,0.001825
9,0.0019223219,0.00169
10,0.0016786473,0.001576
11,0.0015161976,0.001496
12,0.0013537479,0.001462
13,0.0013537479,0.001466
14,0.001272523,0.001509
15,0.001272523,0.001599
16,0.001272523,0.00174
17,0.0014349727,0.001928
18,0.0015974225,0.002164
19,0.0018410971,0.002457
20,0.0020847717,0.002818
21,0.0024096712,0.003271
22,0.0028699454,0.003783
23,0.0033572947,0.004298
24,0.0040070936,0.004767
25,0.0043319931,0.005192
26,0.0047922674,0.005602
27,0.0051983917,0.006017
28,0.0057669658,0.006455
29,0.0060918653,0.006917
30,0.0064709147,0.00739
31,0.006958264,0.007865
32,0.0074456132,0.008332
33,0.0078517375,0.008794
34,0.0083120118,0.009253
35,0.0088805859,0.009713
36,0.0093679351,0.010174
37,0.0098282094,0.010648
38,0.0103155586,0.011121
39,0.0108029079,0.011576
40,0.0113714819,0.011996
41,0.0116693065,0.012394
42,0.0120754308,0.012766
43,0.0124815552,0.0131
44,0.0128876795,0.013384
45,0.013212579,0.013622
46,0.0135104036,0.013817
47,0.013835303,0.013968
48,0.0141602025,0.014069
49,0.0141602025,0.014102
50,0.0141602025,0.014089
51,0.0141602025,0.014072
52,0.0141602025,0.014088
53,0.0141602025,0.01413
54,0.0141602025,0.014182
55,0.0141602025,0.014234
56,0.0141602025,0.014278
57,0.0143226523,0.014322
58,0.0143226523,0.014361
59,0.0144038771,0.014386
60,0.014485102,0.014386
61,0.014485102,0.014372
62,0.014485102,0.014338
63,0.014485102,0.014271
64,0.014485102,0.014158
65,0.0144038771,0.014012
66,0.0142414274,0.013826
67,0.0140789776,0.013586
68,0.0139165279,0.013273
69,0.0135916284,0.012877
70,0.013212579,0.01242
71,0.0128876795,0.011935
72,0.0124815552,0.011445
73,0.0118317562,0.010919
74,0.0112902571,0.010376
75,0.0108029079,0.00986
76,0.0103155586,0.009413
77,0.0098282094,0.00903
78,0.0093679351,0.00869
79,0.0088805859,0.008377
80,0.0084744615,0.008084
81,0.0082307869,0.007826
82,0.0079871123,0.007591
83,0.0077705127,0.007352
84,0.0075268381,0.007084
85,0.0072831634,0.006787
86,0.0070394888,0.006477
87,0.0067958142,0.006166
88,0.0065521396,0.005861
89,0.0060918653,0.005557
90,0.005685741,0.005255
91,0.0053608415,0.004963
92,0.005035942,0.004682
93,0.0047922674,0.004392
94,0.0046298177,0.004114
95,0.0044673679,0.003886
96,0.0030323952,0.002291
97,0.0026262708,0.002121
98,0.0023013713,0.001903
99,0.0020035468,0.001689
100,0.0017869472,0.00152
101,0.0015703475,0.001379
102,0.0014620477,0.001259
103,0.0013537479,0.001169
104,0.0013537479,0.001112
105,0.001272523,0.001074
106,0.001272523,0.001068
107,0.0011642232,0.001125
108,0.0011642232,0.001265
109,0.001272523,0.00145
110,0.0013537479,0.001708
111,0.0014620477,0.0021
112,0.0015703475,0.00267
113,0.001895247,0.003378
114,0.0023013713,0.004238
115,0.0028428705,0.005309
116,0.0035738943,0.006676
117,0.0045215178,0.0085
118,0.0057669658,0.010552
119,0.0072560885,0.012467
120,0.0092325603,0.013936
121,0.0103967835,0.015072
122,0.0118588312,0.015949
123,0.0134291787,0.016524
124,0.0152161258,0.016734
125,0.0148100015,0.016472
126,0.0143768022,0.015893
127,0.013862378,0.015245
128,0.0135374785,0.014731
129,0.0130230543,0.014254
130,0.012589855,0.013789
131,0.0121837307,0.013411
132,0.0117505313,0.013187
133,0.0118588312,0.013119
134,0.011967131,0.013162
135,0.0120754308,0.01327
136,0.0122920305,0.013411
137,0.0125086301,0.013622
138,0.0128064547,0.013884
139,0.0131313542,0.01414
140,0.0134291787,0.014337
141,0.0136457783,0.014479
142,0.013862378,0.014596
143,0.0140789776,0.014715
144,0.0142685023,0.014851
145,0.0142685023,0.014973
146,0.0143768022,0.015105
147,0.014485102,0.015302
148,0.0145934018,0.015617
149,0.015107826,0.016069
150,0.0155410253,0.016605
151,0.0159471497,0.017155
152,0.0164886488,0.017668
153,0.0175445721,0.018184
154,0.0186817203,0.018693
155,0.0199542433,0.019143
156,0.0213079912,0.019496
157,0.0222556147,0.019784
158,0.023311538,0.019995
159,0.0243674613,0.020091
160,0.0255046095,0.020034
161,0.0255046095,0.019837
162,0.0255046095,0.01951
163,0.0256129093,0.019048
164,0.0257212092,0.018439
165,0.0232032382,0.017638
166,0.0209018668,0.016702
167,0.01889832,0.015724
168,0.0171113728,0.014776
169,0.0155410253,0.013788
170,0.0141872775,0.01279
171,0.0129147545,0.011877
172,0.0117505313,0.011134
173,0.0110195075,0.010557
174,0.0105050833,0.010097
175,0.0098823593,0.009707
176,0.0093408602,0.009356
177,0.0091242605,0.009089
178,0.0089347358,0.008878
179,0.0087181362,0.00865
180,0.0086098363,0.008345
181,0.0080954121,0.007981
182,0.0076622128,0.007577
183,0.0072560885,0.007131
184,0.0068228892,0.006637
185,0.0064167648,0.006076
186,0.0058752657,0.005473
187,0.0055774411,0.004867
188,0.0051442418,0.004285
189,0.0045215178,0.003671
190,0.0039800187,0.003069
191,0.0034655945,0.002571
192,0.0030323952,0.002291
193,0.0026262708,0.002121
194,0.0023013713,0.001903
195,0.0020035468,0.001689
196,0.0017869472,0.00152
197,0.0015703475,0.001379
198,0.0014620477,0.001259
199,0.0013537479,0.001169
200,0.0013537479,0.001112
201,0.001272523,0.001074
202,0.001272523,0.001068
203,0.0011642232,0.001125
204,0.0011642232,0.001265
205,0.001272523,0.00145
206,0.0013537479,0.001708
207,0.0014620477,0.0021
208,0.0015703475,0.00267
209,0.001895247,0.003378
210,0.0023013713,0.004238
211,0.0028428705,0.005309
212,0.0035738943,0.006676
213,0.0045215178,0.0085
214,0.0057669658,0.010552
215,0.0072560885,0.012467
216,0.0092325603,0.013936
217,0.0103967835,0.015072
218,0.0118588312,0.015949
219,0.0134291787,0.016524
220,0.0152161258,0.016734
221,0.0148100015,0.016472
222,0.0143768022,0.015893
223,0.013862378,0.015245
224,0.0135374785,0.014731
225,0.0130230543,0.014254
226,0.012589855,0.013789
227,0.0121837307,0.013411
228,0.0117505313,0.013187
229,0.0118588312,0.013119
230,0.011967131,0.013162
231,0.0120754308,0.01327
232,0.0122920305,0.013411
233,0.0125086301,0.013622
234,0.0128064547,0.013884
235,0.0131313542,0.01414
236,0.0134291787,0.014337
237,0.0136457783,0.014479
238,0.013862378,0.014596
239,0.0140789776,0.014715
240,0.0142685023,0.014851
241,0.0142685023,0.014973
242,0.0143768022,0.015105
243,0.014485102,0.015302
244,0.0145934018,0.015617
245,0.015107826,0.016069
246,0.0155410253,0.016605
247,0.0159471497,0.017155
248,0.0164886488,0.017668
249,0.0175445721,0.018184
250,0.0186817203,0.018693
251,0.0199542433,0.019143
252,0.0213079912,0.019496
253,0.0222556147,0.019784
254,0.023311538,0.019995
255,0.0243674613,0.020091
256,0.0255046095,0.020034
257,0.0255046095,0.019837
258,0.0255046095,0.01951
259,0.0256129093,0.019048
260,0.0257212092,0.018439
261,0.0232032382,0.017638
262,0.0209018668,0.016702
263,0.01889832,0.015724
264,0.0171113728,0.014776
265,0.0155410253,0.013788
266,0.0141872775,0.01279
267,0.0129147545,0.011877
268,0.0117505313,0.011134
269,0.0110195075,0.010557
270,0.0105050833,0.010097
271,0.0098823593,0.009707
272,0.0093408602,0.009356
273,0.0091242605,0.009089
274,0.0089347358,0.008878
275,0.0087181362,0.00865
276,0.0086098363,0.008345
277,0.0080954121,0.007981
278,0.0076622128,0.007577
279,0.0072560885,0.007131
280,0.0068228892,0.006637
281,0.0064167648,0.006076
282,0.0058752657,0.005473
283,0.0055774411,0.004867
284,0.0051442418,0.004285
285,0.0045215178,0.003671
286,0.0039800187,0.003069
287,0.0034655945,0.002571
288,0.0030323952,0.002291
289,0.0026262708,0.002121
290,0.0023013713,0.001903
291,0.0020035468,0.001689
292,0.0017869472,0.00152
293,0.0015703475,0.001379
294,0.0014620477,0.001259
295,0.0013537479,0.001169
296,0.0013537479,0.001112
297,0.001272523,0.001074
298,0.001272523,0.001068
299,0.0011642232,0.001125
300,0.0011642232,0.001265
301,0.001272523,0.00145
302,0.0013537479,0.001708
303,0.0014620477,0.0021
304,0.0015703475,0.00267
305,0.001895247,0.003378
306,0.0023013713,0.004238
307,0.0028428705,0.005309
308,0.0035738943,0.006676
309,0.0045215178,0.0085
310,0.0057669658,0.010552
311,0.0072560885,0.012467
312,0.0092325603,0.013936
313,0.0103967835,0.015072
314,0.0118588312,0.015949
315,0.0134291787,0.016524
316,0.0152161258,0.016734
317,0.0148100015,0.016472
318,0.0143768022,0.015893
319,0.013862378,0.015245
320,0.0135374785,0.014731
321,0.0130230543,0.014254
322,0.012589855,0.013789
323,0.0121837307,0.013411
324,0.0117505313,0.013187
325,0.0118588312,0.013119
326,0.011967131,0.013162
327,0.0120754308,0.01327
328,0.0122920305,0.013411
329,0.0125086301,0.013622
330,0.0128064547,0.013884
331,0.0131313542,0.01414
332,0.0134291787,0.014337
333,0.0136457783,0.014479
334,0.013862378,0.014596
335,0.0140789776,0.014715
336,0.0142685023,0.014851
337,0.0142685023,0.014973
338,0.0143768022,0.015105
339,0.014485102,0.015302
340,0.0145934018,0.015617
341,0.015107826,0.016069
342,0.0155410253,0.016605
343,0.0159471497,0.017155
344,0.0164886488,0.017668
345,0.0175445721,0.018184
346,0.0186817203,0.018693
347,0.0199542433,0.019143
348,0.0213079912,0.019496
349,0.0222556147,0.019784
350,0.023311538,0.019995
351,0.0243674613,0.020091
352,0.0255046095,0.020034
353,0.0255046095,0.019837
354,0.0255046095,0.01951
355,0.0256129093,0.019048
356,0.0257212092,0.018439
357,0.0232032382,0.017638
358,0.0209018668,0.016702
359,0.01889832,0.015724
360,0.0171113728,0.014776
361,0.0155410253,0.013788
362,0.0141872775,0.01279
363,0.0129147545,0.011877
364,0.0117505313,0.011134
365,0.0110195075,0.010557
366,0.0105050833,0.010097
367,0.0098823593,0.009707
368,0.0093408602,0.009356
369,0.0091242605,0.009089
370,0.0089347358,0.008878
371,0.0087181362,0.00865
372,0.0086098363,0.008345
373,0.0080954121,0.007981
374,0.0076622128,0.007577
375,0.0072560885,0.007131
376,0.0068228892,0.006637
377,0.0064167648,0.006076
378,0.0058752657,0.005473
379,0.0055774411,0.004867
380,0.0051442418,0.004285
381,0.0045215178,0.003671
382,0.0039800187,0.003069
383,0.0034655945,0.002571
384,0.0030323952,0.002291
385,0.0026262708,0.002121
386,0.0023013713,0.001903
387,0.0020035468,0.001689
388,0.0017869472,0.00152
389,0.0015703475,0.001379
390,0.0014620477,0.001259
391,0.0013537479,0.001169
392,0.0013537479,0.001112
393,0.001272523,0.001074
394,0.001272523,0.001068
395,0.0011642232,0.001125
396,0.0011642232,0.001265
397,0.001272523,0.00145
398,0.0013537479,0.001708
399,0.0014620477,0.0021
400,0.0015703475,0.00267
401,0.001895247,0.003378
402,0.0023013713,0.004238
403,0.0028428705,0.005309
404,0.0035738943,0.006676
405,0.0045215178,0.0085
406,0.0057669658,0.010552
407,0.0072560885,0.012467
408,0.0092325603,0.013936
409,0.0103967835,0.015072
410,0.0118588312,0.015949
411,0.0134291787,0.016524
412,0.0152161258,0.016734
413,0.0148100015,0.016472
414,0.0143768022,0.015893
415,0.013862378,0.015245
416,0.0135374785,0.014731
417,0.0130230543,0.014254
418,0.012589855,0.013789
419,0.0121837307,0.013411
420,0.0117505313,0.013187
421,0.0118588312,0.013119
422,0.011967131,0.013162
423,0.0120754308,0.01327
424,0.0122920305,0.013411
425,0.0125086301,0.013622
426,0.0128064547,0.013884
427,0.0131313542,0.01414
428,0.0134291787,0.014337
429,0.0136457783,0.014479
430,0.013862378,0.014596
431,0.0140789776,0.014715
432,0.0142685023,0.014851
433,0.0142685023,0.014973
434,0.0143768022,0.015105
435,0.014485102,0.015302
436,0.0145934018,0.015617
437,0.015107826,0.016069
438,0.0155410253,0.016605
439,0.0159471497,0.017155
440,0.0164886488,0.017668
441,0.0175445721,0.018184
442,0.0186817203,0.018693
443,0.0199542433,0.019143
444,0.0213079912,0.019496
445,0.0222556147,0.019784
446,0.023311538,0.019995
447,0.0243674613,0.020091
448,0.0255046095,0.020034
449,0.0255046095,0.019837
450,0.0255046095,0.01951
451,0.0256129093,0.019048
452,0.0257212092,0.018439
453,0.0232032382,0.017638
454,0.0209018668,0.016702
455,0.01889832,0.015724
456,0.0171113728,0.014776
457,0.0155410253,0.013788
458,0.0141872775,0.01279
459,0.0129147545,0.011877
460,0.0117505313,0.011134
461,0.0110195075,0.010557
462,0.0105050833,0.010097
463,0.0098823593,0.009707
464,0.0093408602,0.009356
465,0.0091242605,0.009089
466,0.0089347358,0.008878
467,0.0087181362,0.00865
468,0.0086098363,0.008345
469,0.0080954121,0.007981
470,0.0076622128,0.007577
471,0.0072560885,0.007131
472,0.0068228892,0.006637
473,0.0064167648,0.006076
474,0.0058752657,0.005473
475,0.0055774411,0.004867
476,0.0051442418,0.004285
477,0.0045215178,0.003671
478,0.0039800187,0.003069
479,0.0034655945,0.002571
480,0.0031948449,0.0024
481,0.0027616456,0.002222
482,0.0024096712,0.001994
483,0.0020847717,0.001769
484,0.001868172,0.001592
485,0.0016515724,0.001445
486,0.0015432726,0.001319
487,0.0014349727,0.001224
488,0.0014349727,0.001165
489,0.0013266729,0.001125
490,0.0013266729,0.001119
491,0.0012183731,0.001179
492,0.0012183731,0.001325
493,0.0013266729,0.001519
494,0.0014349727,0.00179
495,0.0015432726,0.0022
496,0.0016515724,0.002797
497,0.0019764719,0.003538
498,0.0024096712,0.00444
499,0.0029782453,0.005562
500,0.0037363441,0.006994
501,0.0047381175,0.008904
502,0.0060377154,0.011054
503,0.007580988,0.01306
504,0.0096928346,0.014599
505,0.0108841327,0.01579
506,0.0124274053,0.016708
507,0.0140789776,0.017311
508,0.0159471497,0.01753
509,0.0155139504,0.017256
510,0.0150807511,0.01665
511,0.014512177,0.015971
512,0.0141872775,0.015432
513,0.0136457783,0.014933
514,0.013212579,0.014446
515,0.0127523048,0.01405
516,0.0123191054,0.013815
517,0.0124274053,0.013744
518,0.0125357051,0.013789
519,0.0126440049,0.013902
520,0.0128606046,0.014049
521,0.0130772042,0.014271
522,0.0134291787,0.014545
523,0.0137540782,0.014813
524,0.0140789776,0.01502
525,0.0142955773,0.015169
526,0.014512177,0.015292
527,0.0147287766,0.015415
528,0.0149724512,0.015558
529,0.0149724512,0.015686
530,0.0150807511,0.015824
531,0.0151890509,0.01603
532,0.0152973507,0.016361
533,0.0158388499,0.016835
534,0.0162720492,0.017396
535,0.0167323234,0.017972
536,0.0172738226,0.018509
537,0.0183568209,0.01905
538,0.0195751939,0.019583
539,0.0209018668,0.020055
540,0.0223368395,0.020424
541,0.023311538,0.020726
542,0.0244216112,0.020948
543,0.0255316845,0.021047
544,0.0267229826,0.020988
545,0.0267229826,0.020782
546,0.0267229826,0.020439
547,0.0268312824,0.019955
548,0.0269395822,0.019317
549,0.0243133114,0.018478
550,0.0219036402,0.017497
551,0.0197917936,0.016473
552,0.0179236215,0.015479
553,0.0162720492,0.014445
554,0.0148370764,0.0134
555,0.0135374785,0.012443
556,0.0123191054,0.011664
557,0.0115610066,0.01106
558,0.0109924325,0.010578
559,0.0103426336,0.010169
560,0.0098011344,0.009801
561,0.0095574598,0.009522
562,0.0093408602,0.009301
563,0.0091242605,0.009062
564,0.0090159607,0.008742
565,0.0084744615,0.008361
566,0.0080412622,0.007938
567,0.007580988,0.007471
568,0.0071477887,0.006953
569,0.0067145893,0.006366
570,0.0061730902,0.005733
571,0.0058211158,0.005099
572,0.0053879164,0.004489
573,0.0047381175,0.003846
574,0.0041695434,0.003216
575,0.0036280442,0.002694
576,0.0048734923,0.004178
577,0.004413218,0.003892
578,0.0039529437,0.003524
579,0.0036009693,0.003158
580,0.0032489948,0.002863
581,0.0030594701,0.002622
582,0.0027887206,0.002408
583,0.0025991959,0.00222
584,0.0024367461,0.002053
585,0.0021659966,0.001901
586,0.001895247,0.001773
587,0.0017057223,0.001683
588,0.0015432726,0.001645
589,0.0015432726,0.001649
590,0.0014349727,0.001698
591,0.0014349727,0.001799
592,0.0014349727,0.001957
593,0.0016244974,0.002169
594,0.0017869472,0.002435
595,0.0020576967,0.002764
596,0.0023284463,0.00317
597,0.0027074957,0.00368
598,0.0032489948,0.004256
599,0.003790494,0.004836
600,0.0044944429,0.005362
601,0.0048734923,0.005841
602,0.0053879164,0.006302
603,0.0058481907,0.006769
604,0.0064709147,0.007262
605,0.0068499641,0.007781
606,0.0072831634,0.008314
607,0.0078246626,0.008848
608,0.0083661617,0.009373
609,0.008826436,0.009893
610,0.0093679351,0.01041
611,0.0099906591,0.010927
612,0.0105321583,0.011446
613,0.0110736574,0.011979
614,0.0116151566,0.012512
615,0.0121566557,0.013023
616,0.0127793797,0.013496
617,0.0131313542,0.013943
618,0.0135916284,0.014362
619,0.0140519027,0.014737
620,0.014485102,0.015056
621,0.0148370764,0.015325
622,0.0152161258,0.015545
623,0.0155681003,0.015714
624,0.0159200747,0.015828
625,0.0159200747,0.015864
626,0.0159200747,0.01585
627,0.0159200747,0.015831
628,0.0159200747,0.015849
629,0.0159200747,0.015896
630,0.0159200747,0.015955
631,0.0159200747,0.016013
632,0.0159200747,0.016062
633,0.0161095994,0.016112
634,0.0161095994,0.016157
635,0.0161908243,0.016184
636,0.0162991241,0.016184
637,0.0162991241,0.016168
638,0.0162991241,0.016131
639,0.0162991241,0.016054
640,0.0162991241,0.015928
641,0.0161908243,0.015763
642,0.0160283746,0.015555
643,0.0158388499,0.015284
644,0.0156493252,0.014932
645,0.0152973507,0.014486
646,0.0148370764,0.013973
647,0.014485102,0.013427
648,0.0140519027,0.012875
649,0.0133208789,0.012284
650,0.0126981548,0.011673
651,0.0121566557,0.011093
652,0.0116151566,0.01059
653,0.0110736574,0.010159
654,0.0105321583,0.009776
655,0.0099906591,0.009424
656,0.0095303849,0.009094
657,0.0092596353,0.008804
658,0.0089888857,0.00854
659,0.0087181362,0.008271
660,0.0084473866,0.007969
661,0.008176637,0.007636
662,0.0079329624,0.007287
663,0.0076622128,0.006936
664,0.0073914633,0.006593
665,0.0068499641,0.006252
666,0.0063896899,0.005912
667,0.0060377154,0.005583
668,0.005658666,0.005267
669,0.0053879164,0.004941
670,0.0052254667,0.004629
671,0.005035942,0.004372
