Bin,120P04340,,120N05397,,120+14882,,120-07060,,
448,942,0.0255046095,1291,0.0247802219,172,0.0247731528,814,0.0179508667,Thu 04:00 PM
449,942,0.0255046095,1302,0.0249913624,174,0.0250612127,805,0.0177523927,Thu 04:15 PM
450,942,0.0255046095,1302,0.0249913624,174,0.0250612127,795,0.0175318661,Thu 04:30 PM
451,946,0.0256129093,1302,0.0249913624,174,0.0250612127,790,0.0174216028,Thu 04:45 PM
452,950,0.0257212092,1307,0.0250873354,174,0.0250612127,781,0.0172231288,Thu 05:00 PM
453,857,0.0232032382,1176,0.0225728435,157,0.0226127034,752,0.0165836016,Thu 05:15 PM
454,772,0.0209018668,1078,0.0206917732,144,0.020740314,728,0.0160543378,Thu 05:30 PM
455,698,0.01889832,979,0.0187915083,130,0.0187238946,700,0.0154368632,Thu 05:45 PM
456,632,0.0171113728,881,0.016910438,117,0.0168515051,676,0.0149075993,Thu 06:00 PM
457,574,0.0155410253,815,0.0156435948,109,0.0156992654,643,0.0141798615,Thu 06:15 PM
458,524,0.0141872775,760,0.014587892,101,0.0145470258,609,0.013430071,Thu 06:30 PM
459,477,0.0129147545,706,0.0135513839,94,0.0135388161,581,0.0128125965,Thu 06:45 PM
460,434,0.0117505313,662,0.0127068218,88,0.0126746363,552,0.0121730693,Thu 07:00 PM
461,407,0.0110195075,629,0.0120734001,84,0.0120985165,519,0.0114453315,Thu 07:15 PM
462,388,0.0105050833,596,0.0114399785,79,0.0113783667,490,0.0108058043,Thu 07:30 PM
463,365,0.0098823593,569,0.0109217244,76,0.0109462768,462,0.0101883297,Thu 07:45 PM
464,345,0.0093408602,542,0.0104034704,72,0.010370157,433,0.0095488025,Thu 08:00 PM
465,337,0.0091242605,520,0.0099811893,69,0.0099380671,429,0.0094605919,Thu 08:15 PM
466,330,0.0089347358,503,0.0096548812,67,0.0096500072,419,0.0092400653,Thu 08:30 PM
467,322,0.0087181362,487,0.0093477677,65,0.0093619473,409,0.0090195387,Thu 08:45 PM
468,318,0.0086098363,470,0.0090214596,63,0.0090738874,400,0.0088210647,Thu 09:00 PM
469,299,0.0080954121,432,0.008292065,58,0.0083537376,381,0.0084020641,Thu 09:15 PM
470,283,0.0076622128,399,0.0076586433,53,0.0076335878,367,0.0080933269,Thu 09:30 PM
471,268,0.0072560885,372,0.0071403893,50,0.0072014979,352,0.0077625369,Thu 09:45 PM
472,252,0.0068228892,345,0.0066221352,46,0.0066253781,338,0.0074537997,Thu 10:00 PM
473,237,0.0064167648,323,0.0061998541,43,0.0061932882,309,0.0068142725,Thu 10:15 PM
474,217,0.0058752657,295,0.0056624055,39,0.0056171684,286,0.0063070613,Thu 10:30 PM
475,206,0.0055774411,279,0.0053552919,37,0.0053291085,262,0.0057777974,Thu 10:45 PM
476,190,0.0051442418,257,0.0049330109,34,0.0048970186,243,0.0053587968,Thu 11:00 PM
477,167,0.0045215178,219,0.0042036163,29,0.0041768688,209,0.0046090063,Thu 11:15 PM
478,147,0.0039800187,181,0.0034742217,24,0.003456719,181,0.0039915318,Thu 11:30 PM
479,128,0.0034655945,153,0.002936773,20,0.0028805992,162,0.0035725312,Thu 11:45 PM
480,118,0.0031948449,138,0.0026488541,18,0.0025925392,145,0.003197636,Fri 12:00 AM
481,102,0.0027616456,120,0.0023033514,16,0.0023044793,130,0.002866846,Fri 12:15 AM
482,89,0.0024096712,103,0.0019770433,14,0.0020164194,120,0.0026463194,Fri 12:30 AM
483,77,0.0020847717,92,0.0017659027,12,0.0017283595,105,0.0023155295,Fri 12:45 AM
484,69,0.001868172,80,0.0015355676,11,0.0015843295,95,0.0020950029,Fri 01:00 AM
485,61,0.0016515724,75,0.0014395946,10,0.0014402996,90,0.0019847396,Fri 01:15 AM
486,57,0.0015432726,63,0.0012092595,8,0.0011522397,90,0.0019847396,Fri 01:30 AM
487,53,0.0014349727,57,0.0010940919,8,0.0011522397,85,0.0018744762,Fri 01:45 AM
488,53,0.0014349727,52,0.0009981189,7,0.0010082097,80,0.0017642129,Fri 02:00 AM
489,49,0.0013266729,46,0.0008829514,6,0.0008641797,75,0.0016539496,Fri 02:15 AM
490,49,0.0013266729,46,0.0008829514,6,0.0008641797,70,0.0015436863,Fri 02:30 AM
491,45,0.0012183731,40,0.0007677838,5,0.0007201498,65,0.001433423,Fri 02:45 AM
492,45,0.0012183731,40,0.0007677838,5,0.0007201498,60,0.0013231597,Fri 03:00 AM
493,49,0.0013266729,40,0.0007677838,5,0.0007201498,65,0.001433423,Fri 03:15 AM
494,53,0.0014349727,46,0.0008829514,6,0.0008641797,70,0.0015436863,Fri 03:30 AM
495,57,0.0015432726,46,0.0008829514,6,0.0008641797,75,0.0016539496,Fri 03:45 AM
496,61,0.0016515724,52,0.0009981189,7,0.0010082097,80,0.0017642129,Fri 04:00 AM
497,73,0.0019764719,63,0.0012092595,8,0.0011522397,100,0.0022052662,Fri 04:15 AM
498,89,0.0024096712,80,0.0015355676,11,0.0015843295,135,0.0029771093,Fri 04:30 AM
499,110,0.0029782453,97,0.0018618757,13,0.0018723895,175,0.0038592158,Fri 04:45 AM
500,138,0.0037363441,120,0.0023033514,16,0.0023044793,229,0.0050500595,Fri 05:00 AM
501,175,0.0047381175,155,0.0029751622,21,0.0030246291,294,0.0064834826,Fri 05:15 AM
502,223,0.0060377154,201,0.0038581136,27,0.0038888089,384,0.0084682221,Fri 05:30 AM
503,280,0.007580988,264,0.005067373,35,0.0050410485,524,0.0115555948,Fri 05:45 AM
504,358,0.0096928346,344,0.0066029406,46,0.0066253781,658,0.0145106514,Fri 06:00 AM
505,402,0.0108841327,401,0.0076970325,53,0.0076335878,703,0.0155030212,Fri 06:15 AM
506,459,0.0124274053,470,0.0090214596,63,0.0090738874,748,0.016495391,Fri 06:30 AM
507,520,0.0140789776,556,0.0106721947,74,0.0106582169,798,0.0175980241,Fri 06:45 AM
508,589,0.0159471497,648,0.0124380974,86,0.0123865764,853,0.0188109205,Fri 07:00 AM
509,573,0.0155139504,653,0.0125340704,87,0.0125306064,838,0.0184801306,Fri 07:15 AM
510,557,0.0150807511,653,0.0125340704,87,0.0125306064,823,0.0181493406,Fri 07:30 AM
511,536,0.014512177,659,0.012649238,88,0.0126746363,813,0.017928814,Fri 07:45 AM
512,524,0.0141872775,665,0.0127644055,89,0.0128186663,798,0.0175980241,Fri 08:00 AM
513,504,0.0136457783,659,0.012649238,88,0.0126746363,768,0.0169364442,Fri 08:15 AM
514,488,0.013212579,653,0.0125340704,87,0.0125306064,748,0.016495391,Fri 08:30 AM
515,471,0.0127523048,653,0.0125340704,87,0.0125306064,728,0.0160543378,Fri 08:45 AM
516,455,0.0123191054,653,0.0125340704,87,0.0125306064,703,0.0155030212,Fri 09:00 AM
517,459,0.0124274053,671,0.0128795731,89,0.0128186663,698,0.0153927579,Fri 09:15 AM
518,463,0.0125357051,699,0.0134170218,93,0.0133947861,688,0.0151722313,Fri 09:30 AM
519,467,0.0126440049,705,0.0135321893,94,0.0135388161,688,0.0151722313,Fri 09:45 AM
520,475,0.0128606046,728,0.013973665,97,0.0139709059,688,0.0151722313,Fri 10:00 AM
521,483,0.0130772042,756,0.0145111137,101,0.0145470258,688,0.0151722313,Fri 10:15 AM
522,496,0.0134291787,791,0.0151829245,105,0.0151231456,688,0.0151722313,Fri 10:30 AM
523,508,0.0137540782,825,0.0158355407,110,0.0158432954,698,0.0153927579,Fri 10:45 AM
524,520,0.0140789776,860,0.0165073515,115,0.0165634452,703,0.0155030212,Fri 11:00 AM
525,528,0.0142955773,883,0.0169488272,118,0.0169955351,703,0.0155030212,Fri 11:15 AM
526,536,0.014512177,905,0.0173711083,121,0.0174276249,703,0.0155030212,Fri 11:30 AM
527,544,0.0147287766,928,0.017812584,124,0.0178597148,708,0.0156132845,Fri 11:45 AM
528,553,0.0149724512,957,0.0183692272,128,0.0184358347,708,0.0156132845,Fri 12:00 PM
529,553,0.0149724512,946,0.0181580867,126,0.0181477747,713,0.0157235478,Fri 12:15 PM
530,557,0.0150807511,934,0.0179277515,124,0.0178597148,718,0.0158338111,Fri 12:30 PM
531,561,0.0151890509,923,0.017716611,123,0.0177156849,723,0.0159440744,Fri 12:45 PM
532,565,0.0152973507,917,0.0176014434,122,0.0175716549,728,0.0160543378,Fri 01:00 PM
533,585,0.0158388499,940,0.0180429191,125,0.0180037448,738,0.0162748644,Fri 01:15 PM
534,601,0.0162720492,951,0.0182540597,127,0.0182918047,743,0.0163851277,Fri 01:30 PM
535,618,0.0167323234,963,0.0184843948,128,0.0184358347,753,0.0166056543,Fri 01:45 PM
536,638,0.0172738226,980,0.0188107029,131,0.0188679245,758,0.0167159176,Fri 02:00 PM
537,678,0.0183568209,1026,0.0196936543,137,0.0197321043,773,0.0170467075,Fri 02:15 PM
538,723,0.0195751939,1072,0.0205766056,143,0.020596284,788,0.0173774975,Fri 02:30 PM
539,772,0.0209018668,1112,0.0213443894,148,0.0213164338,803,0.0177082874,Fri 02:45 PM
540,825,0.0223368395,1163,0.0223233138,155,0.0223246435,818,0.0180390773,Fri 03:00 PM
541,861,0.023311538,1192,0.022879957,159,0.0229007634,828,0.0182596039,Fri 03:15 PM
542,902,0.0244216112,1261,0.024204384,168,0.024197033,833,0.0183698672,Fri 03:30 PM
543,943,0.0255316845,1301,0.0249721678,173,0.0249171828,843,0.0185903939,Fri 03:45 PM
544,987,0.0267229826,1352,0.0259510922,180,0.0259253925,853,0.0188109205,Fri 04:00 PM
545,987,0.0267229826,1364,0.0261814273,182,0.0262134524,843,0.0185903939,Fri 04:15 PM
546,987,0.0267229826,1364,0.0261814273,182,0.0262134524,833,0.0183698672,Fri 04:30 PM
547,991,0.0268312824,1364,0.0261814273,182,0.0262134524,828,0.0182596039,Fri 04:45 PM
548,995,0.0269395822,1370,0.0262965949,183,0.0263574824,818,0.0180390773,Fri 05:00 PM
549,898,0.0243133114,1232,0.0236477408,164,0.0236209131,788,0.0173774975,Fri 05:15 PM
550,809,0.0219036402,1129,0.0216706975,150,0.0216044937,763,0.0168261809,Fri 05:30 PM
551,731,0.0197917936,1026,0.0196936543,137,0.0197321043,733,0.0161646011,Fri 05:45 PM
552,662,0.0179236215,923,0.017716611,123,0.0177156849,708,0.0156132845,Fri 06:00 PM
553,601,0.0162720492,854,0.016392184,114,0.0164194152,673,0.0148414414,Fri 06:15 PM
554,548,0.0148370764,797,0.0152980921,106,0.0152671756,638,0.0140695982,Fri 06:30 PM
555,500,0.0135374785,739,0.0141848056,99,0.0142589659,609,0.013430071,Fri 06:45 PM
556,455,0.0123191054,693,0.0133018542,92,0.0132507562,579,0.0127684912,Fri 07:00 PM
557,427,0.0115610066,659,0.012649238,88,0.0126746363,544,0.011996648,Fri 07:15 PM
558,406,0.0109924325,625,0.0119966218,83,0.0119544865,514,0.0113350681,Fri 07:30 PM
559,382,0.0103426336,596,0.0114399785,79,0.0113783667,484,0.0106734883,Fri 07:45 PM
560,362,0.0098011344,567,0.0108833353,76,0.0109462768,454,0.0100119084,Fri 08:00 PM
561,353,0.0095574598,544,0.0104418596,73,0.010514187,449,0.0099016451,Fri 08:15 PM
562,345,0.0093408602,527,0.0101155515,70,0.0100820971,439,0.0096811185,Fri 08:30 PM
563,337,0.0091242605,510,0.0097892433,68,0.0097940372,429,0.0094605919,Fri 08:45 PM
564,333,0.0090159607,493,0.0094629352,66,0.0095059772,419,0.0092400653,Fri 09:00 PM
565,313,0.0084744615,453,0.0086951514,60,0.0086417975,399,0.008799012,Fri 09:15 PM
566,297,0.0080412622,418,0.0080233406,56,0.0080656777,384,0.0084682221,Fri 09:30 PM
567,280,0.007580988,390,0.007485892,52,0.0074895578,369,0.0081374322,Fri 09:45 PM
568,264,0.0071477887,361,0.0069292487,48,0.006913438,354,0.0078066423,Fri 10:00 PM
569,248,0.0067145893,338,0.006487773,45,0.0064813481,324,0.0071450624,Fri 10:15 PM
570,228,0.0061730902,309,0.0059311298,41,0.0059052283,299,0.0065937459,Fri 10:30 PM
571,215,0.0058211158,292,0.0056048217,39,0.0056171684,274,0.0060424293,Fri 10:45 PM
572,199,0.0053879164,269,0.005163346,36,0.0051850785,254,0.0056013761,Fri 11:00 PM
573,175,0.0047381175,229,0.0043955622,31,0.0044649287,219,0.0048295329,Fri 11:15 PM
574,154,0.0041695434,189,0.0036277784,25,0.003600749,190,0.0041900057,Fri 11:30 PM
575,134,0.0036280442,160,0.0030711352,21,0.0030246291,170,0.0037489525,Fri 11:45 PM
576,180,0.0048734923,234,0.0044915352,31,0.0044649287,220,0.0048515856,Sat 12:00 AM
577,163,0.004413218,216,0.0041460325,29,0.0041768688,200,0.0044105324,Sat 12:15 AM
578,146,0.0039529437,192,0.0036853622,26,0.0037447789,180,0.0039694791,Sat 12:30 AM
579,133,0.0036009693,173,0.0033206649,23,0.003312689,163,0.0035945839,Sat 12:45 AM
580,120,0.0032489948,159,0.0030519406,21,0.0030246291,147,0.0032417413,Sat 01:00 AM
581,113,0.0030594701,145,0.0027832162,19,0.0027365692,139,0.00306532,Sat 01:15 AM
582,103,0.0027887206,131,0.0025144919,17,0.0024485093,127,0.002800688,Sat 01:30 AM
583,96,0.0025991959,117,0.0022457676,16,0.0023044793,118,0.0026022141,Sat 01:45 AM
584,90,0.0024367461,108,0.0020730162,14,0.0020164194,110,0.0024257928,Sat 02:00 AM
585,80,0.0021659966,94,0.0018042919,12,0.0017283595,98,0.0021611609,Sat 02:15 AM
586,70,0.001895247,84,0.001612346,11,0.0015843295,86,0.0018965289,Sat 02:30 AM
587,63,0.0017057223,75,0.0014395946,10,0.0014402996,78,0.0017201076,Sat 02:45 AM
588,57,0.0015432726,66,0.0012668433,9,0.0012962696,69,0.0015216337,Sat 03:00 AM
589,57,0.0015432726,66,0.0012668433,9,0.0012962696,69,0.0015216337,Sat 03:15 AM
590,53,0.0014349727,61,0.0011708703,8,0.0011522397,65,0.001433423,Sat 03:30 AM
591,53,0.0014349727,61,0.0011708703,8,0.0011522397,65,0.001433423,Sat 03:45 AM
592,53,0.0014349727,61,0.0011708703,8,0.0011522397,65,0.001433423,Sat 04:00 AM
593,60,0.0016244974,66,0.0012668433,9,0.0012962696,73,0.0016098443,Sat 04:15 AM
594,66,0.0017869472,75,0.0014395946,10,0.0014402996,82,0.0018083183,Sat 04:30 AM
595,76,0.0020576967,84,0.001612346,11,0.0015843295,94,0.0020729502,Sat 04:45 AM
596,86,0.0023284463,94,0.0018042919,12,0.0017283595,106,0.0023375821,Sat 05:00 AM
597,100,0.0027074957,108,0.0020730162,14,0.0020164194,122,0.0026904247,Sat 05:15 AM
598,120,0.0032489948,131,0.0025144919,17,0.0024485093,147,0.0032417413,Sat 05:30 AM
599,140,0.003790494,155,0.0029751622,21,0.0030246291,171,0.0037710052,Sat 05:45 AM
600,166,0.0044944429,183,0.0035126108,24,0.003456719,204,0.004498743,Sat 06:00 AM
601,180,0.0048734923,202,0.0038773082,27,0.0038888089,220,0.0048515856,Sat 06:15 AM
602,199,0.0053879164,230,0.0044147568,31,0.0044649287,245,0.0054029021,Sat 06:30 AM
603,216,0.0058481907,253,0.0048562325,34,0.0048970186,265,0.0058439554,Sat 06:45 AM
604,239,0.0064709147,286,0.0054896541,38,0.0054731384,294,0.0064834826,Sat 07:00 AM
605,253,0.0068499641,309,0.0059311298,41,0.0059052283,310,0.0068363251,Sat 07:15 AM
606,269,0.0072831634,338,0.006487773,45,0.0064813481,331,0.007299431,Sat 07:30 AM
607,289,0.0078246626,366,0.0070252217,49,0.007057468,355,0.0078286949,Sat 07:45 AM
608,309,0.0083661617,403,0.0077354217,54,0.0077776177,380,0.0083800115,Sat 08:00 AM
609,326,0.008826436,436,0.0083688433,58,0.0083537376,400,0.0088210647,Sat 08:15 AM
610,346,0.0093679351,469,0.009002265,62,0.0089298574,424,0.0093503286,Sat 08:30 AM
611,369,0.0099906591,511,0.0098084379,68,0.0097940372,453,0.0099898558,Sat 08:45 AM
612,389,0.0105321583,553,0.0106146109,74,0.0106582169,477,0.0105191197,Sat 09:00 AM
613,409,0.0110736574,586,0.0112480326,78,0.0112343367,502,0.0110704362,Sat 09:15 AM
614,429,0.0116151566,619,0.0118814542,82,0.0118104566,526,0.0115997001,Sat 09:30 AM
615,449,0.0121566557,656,0.0125916542,87,0.0125306064,551,0.0121510166,Sat 09:45 AM
616,472,0.0127793797,694,0.0133210488,92,0.0132507562,580,0.0127905438,Sat 10:00 AM
617,485,0.0131313542,717,0.0137625245,96,0.013826876,596,0.0131433864,Sat 10:15 AM
618,502,0.0135916284,746,0.0143191677,99,0.0142589659,616,0.0135844396,Sat 10:30 AM
619,519,0.0140519027,774,0.0148566164,103,0.0148350857,637,0.0140475455,Sat 10:45 AM
620,535,0.014485102,802,0.015394065,107,0.0154112055,657,0.0144885988,Sat 11:00 AM
621,548,0.0148370764,825,0.0158355407,110,0.0158432954,673,0.0148414414,Sat 11:15 AM
622,562,0.0152161258,853,0.0163729894,114,0.0164194152,690,0.0152163366,Sat 11:30 AM
623,575,0.0155681003,877,0.0168336596,117,0.0168515051,706,0.0155691792,Sat 11:45 AM
624,588,0.0159200747,900,0.0172751353,120,0.017283595,722,0.0159220218,Sat 12:00 PM
625,588,0.0159200747,900,0.0172751353,120,0.017283595,722,0.0159220218,Sat 12:15 PM
626,588,0.0159200747,900,0.0172751353,120,0.017283595,722,0.0159220218,Sat 12:30 PM
627,588,0.0159200747,900,0.0172751353,120,0.017283595,722,0.0159220218,Sat 12:45 PM
628,588,0.0159200747,900,0.0172751353,120,0.017283595,722,0.0159220218,Sat 01:00 PM
629,588,0.0159200747,900,0.0172751353,120,0.017283595,722,0.0159220218,Sat 01:15 PM
630,588,0.0159200747,900,0.0172751353,120,0.017283595,722,0.0159220218,Sat 01:30 PM
631,588,0.0159200747,900,0.0172751353,120,0.017283595,722,0.0159220218,Sat 01:45 PM
632,588,0.0159200747,900,0.0172751353,120,0.017283595,722,0.0159220218,Sat 02:00 PM
633,595,0.0161095994,896,0.0171983569,119,0.017139565,731,0.0161204957,Sat 02:15 PM
634,595,0.0161095994,896,0.0171983569,119,0.017139565,731,0.0161204957,Sat 02:30 PM
635,598,0.0161908243,896,0.0171983569,119,0.017139565,735,0.0162087064,Sat 02:45 PM
636,602,0.0162991241,896,0.0171983569,119,0.017139565,739,0.016296917,Sat 03:00 PM
637,602,0.0162991241,891,0.017102384,119,0.017139565,739,0.016296917,Sat 03:15 PM
638,602,0.0162991241,881,0.016910438,117,0.0168515051,739,0.016296917,Sat 03:30 PM
639,602,0.0162991241,877,0.0168336596,117,0.0168515051,739,0.016296917,Sat 03:45 PM
640,602,0.0162991241,872,0.0167376867,116,0.0167074752,739,0.016296917,Sat 04:00 PM
641,598,0.0161908243,858,0.0164689623,114,0.0164194152,735,0.0162087064,Sat 04:15 PM
642,592,0.0160283746,839,0.016104265,112,0.0161313553,726,0.0160102324,Sat 04:30 PM
643,585,0.0158388499,825,0.0158355407,110,0.0158432954,718,0.0158338111,Sat 04:45 PM
644,578,0.0156493252,811,0.0155668164,108,0.0155552355,710,0.0156573898,Sat 05:00 PM
645,565,0.0152973507,783,0.0150293677,104,0.0149791157,694,0.0153045473,Sat 05:15 PM
646,548,0.0148370764,755,0.0144919191,101,0.0145470258,673,0.0148414414,Sat 05:30 PM
647,535,0.014485102,731,0.0140312488,97,0.0139709059,657,0.0144885988,Sat 05:45 PM
648,519,0.0140519027,708,0.0135897731,94,0.0135388161,637,0.0140475455,Sat 06:00 PM
649,492,0.0133208789,680,0.0130523245,91,0.0131067262,604,0.0133198077,Sat 06:15 PM
650,469,0.0126981548,652,0.0125148758,87,0.0125306064,575,0.0126802805,Sat 06:30 PM
651,449,0.0121566557,624,0.0119774272,83,0.0119544865,551,0.0121510166,Sat 06:45 PM
652,429,0.0116151566,595,0.0114207839,79,0.0113783667,526,0.0115997001,Sat 07:00 PM
653,409,0.0110736574,567,0.0108833353,76,0.0109462768,502,0.0110704362,Sat 07:15 PM
654,389,0.0105321583,544,0.0104418596,72,0.010370157,477,0.0105191197,Sat 07:30 PM
655,369,0.0099906591,520,0.0099811893,69,0.0099380671,453,0.0099898558,Sat 07:45 PM
656,352,0.0095303849,497,0.0095397136,66,0.0095059772,433,0.0095488025,Sat 08:00 PM
657,342,0.0092596353,478,0.0091750163,64,0.0092179173,420,0.0092621179,Sat 08:15 PM
658,332,0.0089888857,460,0.0088295136,61,0.0087858275,408,0.008997486,Sat 08:30 PM
659,322,0.0087181362,445,0.0085415947,59,0.0084977675,396,0.0087328541,Sat 08:45 PM
660,312,0.0084473866,431,0.0082728704,57,0.0082097076,384,0.0084682221,Sat 09:00 PM
661,302,0.008176637,408,0.0078313947,54,0.0077776177,371,0.0081815375,Sat 09:15 PM
662,293,0.0079329624,384,0.0073707244,51,0.0073455279,359,0.0079169056,Sat 09:30 PM
663,283,0.0076622128,366,0.0070252217,49,0.007057468,347,0.0076522736,Sat 09:45 PM
664,273,0.0073914633,347,0.0066605244,46,0.0066253781,335,0.0073876417,Sat 10:00 PM
665,253,0.0068499641,324,0.0062190487,43,0.0061932882,310,0.0068363251,Sat 10:15 PM
666,236,0.0063896899,305,0.0058543514,41,0.0059052283,290,0.0063952719,Sat 10:30 PM
667,223,0.0060377154,281,0.0053936811,37,0.0053291085,273,0.0060203767,Sat 10:45 PM
668,209,0.005658666,267,0.0051249568,36,0.0051850785,257,0.0056675341,Sat 11:00 PM
669,199,0.0053879164,258,0.0049522055,34,0.0048970186,245,0.0054029021,Sat 11:15 PM
670,193,0.0052254667,249,0.0047794541,33,0.0047529886,237,0.0052264808,Sat 11:30 PM
671,186,0.005035942,244,0.0046834811,32,0.0046089587,229,0.0050500595,Sat 11:45 PM
